title,description,createdAt,status,completedDate,studentId,updatedAt
108185,A and S,2025-07-27 08:05:36.039 +00:00,0,,1,2025-07-27 08:05:36.039 +00:00
115799,A and S,2025-07-27 08:05:36.039 +00:00,0,,1,2025-07-27 08:05:36.039 +00:00
107420,Adept  Freighters,2025-07-27 08:05:36.039 +00:00,0,,2,2025-07-27 08:05:36.039 +00:00
108166,Adept  Freighters,2025-07-27 08:05:36.039 +00:00,0,,2,2025-07-27 08:05:36.039 +00:00
110562,Agro Freight,2025-07-27 08:05:36.039 +00:00,0,,3,2025-07-27 08:05:36.039 +00:00
109983,Akfa,2025-07-27 08:05:36.039 +00:00,0,,4,2025-07-27 08:05:36.039 +00:00
109990,Akfa,2025-07-27 08:05:36.039 +00:00,0,,4,2025-07-27 08:05:36.039 +00:00
111748,Akfa,2025-07-27 08:05:36.039 +00:00,0,,4,2025-07-27 08:05:36.039 +00:00
106071,Alfa/ zee Freighters,2025-07-27 08:05:36.039 +00:00,0,,5,2025-07-27 08:05:36.039 +00:00
108908,Alfa/ zee Freighters,2025-07-27 08:05:36.039 +00:00,0,,5,2025-07-27 08:05:36.039 +00:00
113036,Alfa/ zee Freighters,2025-07-27 08:05:36.039 +00:00,0,,5,2025-07-27 08:05:36.039 +00:00
108068,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
108095,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
108221,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
109134,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
109760,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
109786,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
111536,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
112330,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
115707,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
117213,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
117274,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
117371,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
118256,All Seas,2025-07-27 08:05:36.039 +00:00,0,,6,2025-07-27 08:05:36.039 +00:00
116103,AR Freighters,2025-07-27 08:05:36.039 +00:00,0,,7,2025-07-27 08:05:36.039 +00:00
107993,Ayman Forwarding,2025-07-27 08:05:36.039 +00:00,0,,8,2025-07-27 08:05:36.039 +00:00
112238,Ayman Forwarding,2025-07-27 08:05:36.039 +00:00,0,,8,2025-07-27 08:05:36.039 +00:00
113984,Ayman Forwarding,2025-07-27 08:05:36.039 +00:00,0,,8,2025-07-27 08:05:36.039 +00:00
116503,Ayman Forwarding,2025-07-27 08:05:36.039 +00:00,0,,8,2025-07-27 08:05:36.039 +00:00
106610,Cargo Freighters,2025-07-27 08:05:36.039 +00:00,0,,9,2025-07-27 08:05:36.039 +00:00
106688,Cargo Freighters,2025-07-27 08:05:36.039 +00:00,0,,9,2025-07-27 08:05:36.039 +00:00
108873,Cargo Freighters,2025-07-27 08:05:36.039 +00:00,0,,9,2025-07-27 08:05:36.039 +00:00
111573,Cargo Freighters,2025-07-27 08:05:36.039 +00:00,0,,9,2025-07-27 08:05:36.039 +00:00
115884,Cargo Freighters,2025-07-27 08:05:36.039 +00:00,0,,9,2025-07-27 08:05:36.039 +00:00
116038,Cargo Freighters,2025-07-27 08:05:36.039 +00:00,0,,9,2025-07-27 08:05:36.039 +00:00
108281,Chathura,2025-07-27 08:05:36.039 +00:00,0,,10,2025-07-27 08:05:36.039 +00:00
111297,Chathura,2025-07-27 08:05:36.039 +00:00,0,,10,2025-07-27 08:05:36.039 +00:00
107623,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
107635,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
110627,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
111632,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
113363,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
113952,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
116946,Continental,2025-07-27 08:05:36.039 +00:00,0,,11,2025-07-27 08:05:36.039 +00:00
116183,Craft & Solutions,2025-07-27 08:05:36.039 +00:00,0,,12,2025-07-27 08:05:36.039 +00:00
109984,D & G,2025-07-27 08:05:36.039 +00:00,0,,13,2025-07-27 08:05:36.039 +00:00
113345,Deal link ,2025-07-27 08:05:36.039 +00:00,0,,14,2025-07-27 08:05:36.039 +00:00
107179,Devoni,2025-07-27 08:05:36.039 +00:00,0,,15,2025-07-27 08:05:36.039 +00:00
108850,Devoni,2025-07-27 08:05:36.039 +00:00,0,,15,2025-07-27 08:05:36.039 +00:00
111694,Devoni,2025-07-27 08:05:36.039 +00:00,0,,15,2025-07-27 08:05:36.039 +00:00
115644,Devoni,2025-07-27 08:05:36.039 +00:00,0,,15,2025-07-27 08:05:36.039 +00:00
116317,Devoni,2025-07-27 08:05:36.039 +00:00,0,,15,2025-07-27 08:05:36.039 +00:00
116387,Double A,2025-07-27 08:05:36.039 +00:00,0,,16,2025-07-27 08:05:36.039 +00:00
107479,DS & Sons,2025-07-27 08:05:36.039 +00:00,0,,17,2025-07-27 08:05:36.039 +00:00
